
=== extracting features from directory /home/scape/sample11/+Z162961803/ ===

... extracting features of dir /home/scape/sample11/+Z162961803/
... 776 files to process
    [661 of 776] 00000627.jp2 ...done
    [662 of 776] 00000498.jp2 ...done
    [663 of 776] 00000612.jp2 ...done
    [664 of 776] 00000131.jp2 ...done
    [665 of 776] 00000183.jp2 ...done
    [666 of 776] 00000422.jp2 ...done
    [667 of 776] 00000665.jp2 ...done
    [668 of 776] 00000614.jp2 ...done
    [669 of 776] 00000687.jp2 ...done
    [670 of 776] 00000005.jp2 ...done
    [671 of 776] 00000326.jp2 ...done
    [672 of 776] 00000026.jp2 ...done
    [673 of 776] 00000269.jp2 ...done
    [674 of 776] 00000013.jp2 ...done
    [675 of 776] 00000485.jp2 ...done
    [676 of 776] 00000202.jp2 ...done
    [677 of 776] 00000564.jp2 ...done
    [678 of 776] 00000621.jp2 ...done
    [679 of 776] 00000034.jp2 ...done
    [680 of 776] 00000234.jp2 ...done
    [681 of 776] 00000620.jp2 ...done
    [682 of 776] 00000293.jp2 ...done
    [683 of 776] 00000478.jp2 ...done
    [684 of 776] 00000119.jp2 ...done
    [685 of 776] 00000280.jp2 ...done
    [686 of 776] 00000558.jp2 ...done
    [687 of 776] 00000092.jp2 ...done
    [688 of 776] 00000600.jp2 ...done
    [689 of 776] 00000626.jp2 ...done
    [690 of 776] 00000751.jp2 ...done
    [691 of 776] 00000251.jp2 ...done
    [692 of 776] 00000544.jp2 ...done
    [693 of 776] 00000122.jp2 ...done
    [694 of 776] 00000420.jp2 ...done
    [695 of 776] 00000386.jp2 ...done
    [696 of 776] 00000506.jp2 ...done
    [697 of 776] 00000118.jp2 ...done
    [698 of 776] 00000669.jp2 ...done
    [699 of 776] 00000297.jp2 ...done
    [700 of 776] 00000273.jp2 ...done
    [701 of 776] 00000136.jp2 ...done
    [702 of 776] 00000290.jp2 ...done
    [703 of 776] 00000556.jp2 ...done
    [704 of 776] 00000494.jp2 ...done
    [705 of 776] 00000372.jp2 ...done
    [706 of 776] 00000046.jp2 ...done
    [707 of 776] 00000401.jp2 ...done
    [708 of 776] 00000274.jp2 ...done
    [709 of 776] 00000329.jp2 ...done
    [710 of 776] 00000690.jp2 ...done
    [711 of 776] 00000771.jp2 ...done
    [712 of 776] 00000557.jp2 ...done
    [713 of 776] 00000222.jp2 ...done
    [714 of 776] 00000595.jp2 ...done
    [715 of 776] 00000317.jp2 ...done
    [716 of 776] 00000560.jp2 ...done
    [717 of 776] 00000550.jp2 ...done
    [718 of 776] 00000032.jp2 ...done
    [719 of 776] 00000126.jp2 ...done
    [720 of 776] 00000468.jp2 ...done
    [721 of 776] 00000454.jp2 ...done
    [722 of 776] 00000244.jp2 ...done
    [723 of 776] 00000493.jp2 ...done
    [724 of 776] 00000053.jp2 ...done
    [725 of 776] 00000472.jp2 ...done
    [726 of 776] 00000424.jp2 ...done
    [727 of 776] 00000668.jp2 ...done
    [728 of 776] 00000016.jp2 ...done
    [729 of 776] 00000673.jp2 ...done
    [730 of 776] 00000097.jp2 ...done
    [731 of 776] 00000603.jp2 ...done
    [732 of 776] 00000368.jp2 ...done
    [733 of 776] 00000271.jp2 ...done
    [734 of 776] 00000475.jp2 ...done
    [735 of 776] 00000753.jp2 ...done
    [736 of 776] 00000565.jp2 ...done
    [737 of 776] 00000164.jp2 ...done
    [738 of 776] 00000516.jp2 ...done
    [739 of 776] 00000325.jp2 ...done
    [740 of 776] 00000084.jp2 ...done
    [741 of 776] 00000460.jp2 ...done
    [742 of 776] 00000127.jp2 ...done
    [743 of 776] 00000775.jp2 ...done
    [744 of 776] 00000008.jp2 ...done
    [745 of 776] 00000510.jp2 ...done
    [746 of 776] 00000389.jp2 ...done
    [747 of 776] 00000165.jp2 ...done
    [748 of 776] 00000042.jp2 ...done
    [749 of 776] 00000370.jp2 ...done
    [750 of 776] 00000292.jp2 ...done
    [751 of 776] 00000173.jp2 ...done
    [752 of 776] 00000175.jp2 ...done
    [753 of 776] 00000633.jp2 ...done
    [754 of 776] 00000381.jp2 ...done
    [755 of 776] 00000203.jp2 ...done
    [756 of 776] 00000463.jp2 ...done
    [757 of 776] 00000676.jp2 ...done
    [758 of 776] 00000743.jp2 ...done
    [759 of 776] 00000036.jp2 ...done
    [760 of 776] 00000128.jp2 ...done
    [761 of 776] 00000553.jp2 ...done
    [762 of 776] 00000523.jp2 ...done
    [763 of 776] 00000747.jp2 ...done
    [764 of 776] 00000616.jp2 ...done
    [765 of 776] 00000641.jp2 ...done
    [766 of 776] 00000634.jp2 ...done
    [767 of 776] 00000597.jp2 ...done
    [768 of 776] 00000308.jp2 ...done
    [769 of 776] 00000698.jp2 ...done
    [770 of 776] 00000489.jp2 ...done
    [771 of 776] 00000607.jp2 ...done
    [772 of 776] 00000423.jp2 ...done
    [773 of 776] 00000709.jp2 ...done
    [774 of 776] 00000766.jp2 ...done
    [775 of 776] 00000270.jp2 ...done
    [776 of 776] 00000618.jp2 ...done

=== calculating Visual Bag of Words ===


=== extract BoW Histograms from directory /home/scape/sample11/+Z162961803/ ===

... extracting features of dir /home/scape/sample11/+Z162961803/
... 776 files to process

    [777 of 776] 00000731.jp2 ...done
    [778 of 776] 00000555.jp2 ...done
    [779 of 776] 00000207.jp2 ...done
    [780 of 776] 00000666.jp2 ...done
    [781 of 776] 00000267.jp2 ...done
    [782 of 776] 00000577.jp2 ...done
    [783 of 776] 00000232.jp2 ...done
    [784 of 776] 00000527.jp2 ...done
    [785 of 776] 00000007.jp2 ...done
    [786 of 776] 00000496.jp2 ...done
    [787 of 776] 00000406.jp2 ...done
    [788 of 776] 00000685.jp2 ...done
    [789 of 776] 00000156.jp2 ...done
    [790 of 776] 00000344.jp2 ...done
    [791 of 776] 00000383.jp2 ...done
    [792 of 776] 00000737.jp2 ...done
    [793 of 776] 00000276.jp2 ...done
    [794 of 776] 00000039.jp2 ...done
    [795 of 776] 00000090.jp2 ...done
    [796 of 776] 00000239.jp2 ...done
    [797 of 776] 00000346.jp2 ...done
    [798 of 776] 00000319.jp2 ...done
    [799 of 776] 00000429.jp2 ...done
    [800 of 776] 00000415.jp2 ...done
    [801 of 776] 00000364.jp2 ...done
    [802 of 776] 00000233.jp2 ...done
    [803 of 776] 00000580.jp2 ...done
    [804 of 776] 00000363.jp2 ...done
    [805 of 776] 00000260.jp2 ...done
    [806 of 776] 00000658.jp2 ...done
    [807 of 776] 00000591.jp2 ...done
    [808 of 776] 00000405.jp2 ...done
    [809 of 776] 00000465.jp2 ...done
    [810 of 776] 00000054.jp2 ...done
    [811 of 776] 00000629.jp2 ...done
    [812 of 776] 00000366.jp2 ...done
    [813 of 776] 00000451.jp2 ...done
    [814 of 776] 00000410.jp2 ...done
    [815 of 776] 00000220.jp2 ...done
    [816 of 776] 00000114.jp2 ...done
    [817 of 776] 00000414.jp2 ...done
    [818 of 776] 00000313.jp2 ...done
    [819 of 776] 00000315.jp2 ...done
    [820 of 776] 00000149.jp2 ...done
    [821 of 776] 00000247.jp2 ...done
    [822 of 776] 00000197.jp2 ...done
    [823 of 776] 00000519.jp2 ...done
    [824 of 776] 00000696.jp2 ...done
    [825 of 776] 00000503.jp2 ...done
    [826 of 776] 00000467.jp2 ...done
    [827 of 776] 00000724.jp2 ...done
    [828 of 776] 00000080.jp2 ...done
    [829 of 776] 00000330.jp2 ...done
    [830 of 776] 00000125.jp2 ...done
    [831 of 776] 00000052.jp2 ...done
    [832 of 776] 00000623.jp2 ...done
    [833 of 776] 00000038.jp2 ...done
    [834 of 776] 00000048.jp2 ...done
    [835 of 776] 00000540.jp2 ...done
    [836 of 776] 00000377.jp2 ...done
    [837 of 776] 00000649.jp2 ...done
    [838 of 776] 00000162.jp2 ...done
    [839 of 776] 00000353.jp2 ...done
    [840 of 776] 00000120.jp2 ...done
    [841 of 776] 00000672.jp2 ...done
    [842 of 776] 00000153.jp2 ...done
    [843 of 776] 00000241.jp2 ...done
    [844 of 776] 00000085.jp2 ...done
    [845 of 776] 00000106.jp2 ...done
    [846 of 776] 00000563.jp2 ...done
    [847 of 776] 00000567.jp2 ...done
    [848 of 776] 00000360.jp2 ...done
    [849 of 776] 00000682.jp2 ...done
    [850 of 776] 00000416.jp2 ...done
    [851 of 776] 00000045.jp2 ...done
    [852 of 776] 00000462.jp2 ...done
    [853 of 776] 00000442.jp2 ...done
    [854 of 776] 00000334.jp2 ...done
    [855 of 776] 00000532.jp2 ...done
    [856 of 776] 00000608.jp2 ...done
    [857 of 776] 00000068.jp2 ...done
    [858 of 776] 00000318.jp2 ...done
    [859 of 776] 00000252.jp2 ...done
    [860 of 776] 00000763.jp2 ...done
    [861 of 776] 00000652.jp2 ...done
    [862 of 776] 00000720.jp2 ...done
    [863 of 776] 00000426.jp2 ...done
    [864 of 776] 00000124.jp2 ...done
    [865 of 776] 00000243.jp2 ...done
    [866 of 776] 00000391.jp2 ...done
    [867 of 776] 00000236.jp2 ...done
    [868 of 776] 00000400.jp2 ...done
    [869 of 776] 00000380.jp2 ...done
    [870 of 776] 00000656.jp2 ...done
    [871 of 776] 00000569.jp2 ...done
    [872 of 776] 00000734.jp2 ...done
    [873 of 776] 00000277.jp2 ...done
    [874 of 776] 00000480.jp2 ...done
    [875 of 776] 00000262.jp2 ...done
    [876 of 776] 00000172.jp2 ...done
    [877 of 776] 00000657.jp2 ...done
    [878 of 776] 00000186.jp2 ...done
    [879 of 776] 00000003.jp2 ...done
    [880 of 776] 00000065.jp2 ...done
    [881 of 776] 00000648.jp2 ...done
    [882 of 776] 00000513.jp2 ...done
    [883 of 776] 00000425.jp2 ...done
    [884 of 776] 00000545.jp2 ...done
    [885 of 776] 00000697.jp2 ...done
    [886 of 776] 00000482.jp2 ...done
    [887 of 776] 00000074.jp2 ...done
    [888 of 776] 00000458.jp2 ...done
    [889 of 776] 00000723.jp2 ...done
    [890 of 776] 00000147.jp2 ...done
    [891 of 776] 00000163.jp2 ...done
    [892 of 776] 00000059.jp2 ...done
    [893 of 776] 00000305.jp2 ...done
    [894 of 776] 00000761.jp2 ...done
    [895 of 776] 00000071.jp2 ...done
    [896 of 776] 00000413.jp2 ...done
    [897 of 776] 00000441.jp2 ...done
    [898 of 776] 00000050.jp2 ...done
    [899 of 776] 00000056.jp2 ...done
    [900 of 776] 00000437.jp2 ...done
    [901 of 776] 00000635.jp2 ...done
    [902 of 776] 00000310.jp2 ...done
    [903 of 776] 00000456.jp2 ...done
    [904 of 776] 00000547.jp2 ...done
    [905 of 776] 00000644.jp2 ...done
    [906 of 776] 00000447.jp2 ...done
    [907 of 776] 00000283.jp2 ...done
    [908 of 776] 00000492.jp2 ...done
    [909 of 776] 00000300.jp2 ...done
    [910 of 776] 00000216.jp2 ...done
    [911 of 776] 00000588.jp2 ...done
    [912 of 776] 00000574.jp2 ...done
    [913 of 776] 00000037.jp2 ...done
    [914 of 776] 00000115.jp2 ...done
    [915 of 776] 00000490.jp2 ...done
    [916 of 776] 00000365.jp2 ...done
    [917 of 776] 00000143.jp2 ...done
    [918 of 776] 00000393.jp2 ...done
    [919 of 776] 00000204.jp2 ...done
    [920 of 776] 00000749.jp2 ...done
    [921 of 776] 00000446.jp2 ...done
    [922 of 776] 00000231.jp2 ...done
    [923 of 776] 00000717.jp2 ...done
    [924 of 776] 00000135.jp2 ...done
    [925 of 776] 00000439.jp2 ...done
    [926 of 776] 00000105.jp2 ...done
    [927 of 776] 00000306.jp2 ...done
    [928 of 776] 00000198.jp2 ...done
    [929 of 776] 00000536.jp2 ...done
    [930 of 776] 00000057.jp2 ...done
    [931 of 776] 00000622.jp2 ...done
    [932 of 776] 00000483.jp2 ...done
    [933 of 776] 00000261.jp2 ...done
    [934 of 776] 00000107.jp2 ...done
    [935 of 776] 00000615.jp2 ...done
    [936 of 776] 00000486.jp2 ...done
    [937 of 776] 00000011.jp2 ...done
    [938 of 776] 00000526.jp2 ...done
    [939 of 776] 00000201.jp2 ...done
    [940 of 776] 00000025.jp2 ...done
    [941 of 776] 00000699.jp2 ...done
    [942 of 776] 00000719.jp2 ...done
    [943 of 776] 00000435.jp2 ...done
    [944 of 776] 00000692.jp2 ...done
    [945 of 776] 00000630.jp2 ...done
    [946 of 776] 00000421.jp2 ...done
    [947 of 776] 00000398.jp2 ...done
    [948 of 776] 00000708.jp2 ...done
    [949 of 776] 00000396.jp2 ...done
    [950 of 776] 00000703.jp2 ...done
    [951 of 776] 00000145.jp2 ...done
    [952 of 776] 00000392.jp2 ...done
    [953 of 776] 00000078.jp2 ...done
    [954 of 776] 00000715.jp2 ...done
    [955 of 776] 00000638.jp2 ...done
    [956 of 776] 00000584.jp2 ...done
    [957 of 776] 00000002.jp2 ...done
    [958 of 776] 00000022.jp2 ...done
    [959 of 776] 00000113.jp2 ...done
    [960 of 776] 00000213.jp2 ...done
    [961 of 776] 00000646.jp2 ...done
    [962 of 776] 00000362.jp2 ...done
    [963 of 776] 00000477.jp2 ...done
    [964 of 776] 00000154.jp2 ...done
    [965 of 776] 00000049.jp2 ...done
    [966 of 776] 00000055.jp2 ...done
    [967 of 776] 00000341.jp2 ...done
    [968 of 776] 00000151.jp2 ...done
    [969 of 776] 00000535.jp2 ...done
    [970 of 776] 00000691.jp2 ...done
    [971 of 776] 00000755.jp2 ...done
    [972 of 776] 00000209.jp2 ...done
    [973 of 776] 00000096.jp2 ...done
    [974 of 776] 00000200.jp2 ...done
    [975 of 776] 00000111.jp2 ...done
    [976 of 776] 00000704.jp2 ...done
    [977 of 776] 00000066.jp2 ...done
    [978 of 776] 00000598.jp2 ...done
    [979 of 776] 00000488.jp2 ...done
    [980 of 776] 00000212.jp2 ...done
    [981 of 776] 00000129.jp2 ...done
    [982 of 776] 00000210.jp2 ...done
    [983 of 776] 00000645.jp2 ...done
    [984 of 776] 00000590.jp2 ...done
    [985 of 776] 00000035.jp2 ...done
    [986 of 776] 00000740.jp2 ...done
    [987 of 776] 00000601.jp2 ...done
    [988 of 776] 00000238.jp2 ...done
    [989 of 776] 00000265.jp2 ...done
    [990 of 776] 00000193.jp2 ...done
    [991 of 776] 00000029.jp2 ...done
    [992 of 776] 00000741.jp2 ...done
    [993 of 776] 00000141.jp2 ...done
    [994 of 776] 00000150.jp2 ...done
    [995 of 776] 00000324.jp2 ...done
    [996 of 776] 00000512.jp2 ...done
    [997 of 776] 00000718.jp2 ...done
    [998 of 776] 00000651.jp2 ...done
    [999 of 776] 00000103.jp2 ...done
    [1000 of 776] 00000606.jp2 ...done
    [1001 of 776] 00000246.jp2 ...done
    [1002 of 776] 00000524.jp2 ...done
    [1003 of 776] 00000264.jp2 ...done
    [1004 of 776] 00000279.jp2 ...done
    [1005 of 776] 00000302.jp2 ...done
    [1006 of 776] 00000347.jp2 ...done
    [1007 of 776] 00000101.jp2 ...done
    [1008 of 776] 00000479.jp2 ...done
    [1009 of 776] 00000461.jp2 ...done
    [1010 of 776] 00000440.jp2 ...done
    [1011 of 776] 00000428.jp2 ...done
    [1012 of 776] 00000546.jp2 ...done
    [1013 of 776] 00000522.jp2 ...done
    [1014 of 776] 00000716.jp2 ...done
    [1015 of 776] 00000675.jp2 ...done
    [1016 of 776] 00000404.jp2 ...done
    [1017 of 776] 00000578.jp2 ...done
    [1018 of 776] 00000027.jp2 ...done
    [1019 of 776] 00000121.jp2 ...done
    [1020 of 776] 00000206.jp2 ...done
    [1021 of 776] 00000643.jp2 ...done
    [1022 of 776] 00000192.jp2 ...done
    [1023 of 776] 00000710.jp2 ...done
    [1024 of 776] 00000752.jp2 ...done
    [1025 of 776] 00000576.jp2 ...done
    [1026 of 776] 00000320.jp2 ...done
    [1027 of 776] 00000134.jp2 ...done
    [1028 of 776] 00000342.jp2 ...done
    [1029 of 776] 00000009.jp2 ...done
    [1030 of 776] 00000041.jp2 ...done
    [1031 of 776] 00000081.jp2 ...done
    [1032 of 776] 00000063.jp2 ...done
    [1033 of 776] 00000289.jp2 ...done
    [1034 of 776] 00000689.jp2 ...done
    [1035 of 776] 00000155.jp2 ...done
    [1036 of 776] 00000538.jp2 ...done
    [1037 of 776] 00000412.jp2 ...done
    [1038 of 776] 00000047.jp2 ...done
    [1039 of 776] 00000664.jp2 ...done
    [1040 of 776] 00000686.jp2 ...done
    [1041 of 776] 00000647.jp2 ...done
    [1042 of 776] 00000596.jp2 ...done
    [1043 of 776] 00000245.jp2 ...done
    [1044 of 776] 00000514.jp2 ...done
    [1045 of 776] 00000257.jp2 ...done
    [1046 of 776] 00000322.jp2 ...done
    [1047 of 776] 00000086.jp2 ...done
    [1048 of 776] 00000642.jp2 ...done
    [1049 of 776] 00000375.jp2 ...done
    [1050 of 776] 00000390.jp2 ...done
    [1051 of 776] 00000109.jp2 ...done
    [1052 of 776] 00000772.jp2 ...done
    [1053 of 776] 00000505.jp2 ...done
    [1054 of 776] 00000199.jp2 ...done
    [1055 of 776] 00000256.jp2 ...done
    [1056 of 776] 00000303.jp2 ...done
    [1057 of 776] 00000617.jp2 ...done
    [1058 of 776] 00000146.jp2 ...done
    [1059 of 776] 00000515.jp2 ...done
    [1060 of 776] 00000314.jp2 ...done
    [1061 of 776] 00000099.jp2 ...done
    [1062 of 776] 00000195.jp2 ...done
    [1063 of 776] 00000258.jp2 ...done
    [1064 of 776] 00000474.jp2 ...done
    [1065 of 776] 00000043.jp2 ...done
    [1066 of 776] 00000654.jp2 ...done
    [1067 of 776] 00000331.jp2 ...done
    [1068 of 776] 00000582.jp2 ...done
    [1069 of 776] 00000024.jp2 ...done
    [1070 of 776] 00000599.jp2 ...done
    [1071 of 776] 00000327.jp2 ...done
    [1072 of 776] 00000191.jp2 ...done
    [1073 of 776] 00000395.jp2 ...done
    [1074 of 776] 00000746.jp2 ...done
    [1075 of 776] 00000552.jp2 ...done
    [1076 of 776] 00000180.jp2 ...done
    [1077 of 776] 00000470.jp2 ...done
    [1078 of 776] 00000776.jp2 ...done
    [1079 of 776] 00000307.jp2 ...done
    [1080 of 776] 00000727.jp2 ...done
    [1081 of 776] 00000356.jp2 ...done
    [1082 of 776] 00000237.jp2 ...done
    [1083 of 776] 00000712.jp2 ...done
    [1084 of 776] 00000721.jp2 ...done
    [1085 of 776] 00000525.jp2 ...done
    [1086 of 776] 00000571.jp2 ...done
    [1087 of 776] 00000215.jp2 ...done
    [1088 of 776] 00000511.jp2 ...done
    [1089 of 776] 00000161.jp2 ...done
    [1090 of 776] 00000464.jp2 ...done
    [1091 of 776] 00000184.jp2 ...done
    [1092 of 776] 00000653.jp2 ...done
    [1093 of 776] 00000221.jp2 ...done
    [1094 of 776] 00000286.jp2 ...done
    [1095 of 776] 00000263.jp2 ...done
    [1096 of 776] 00000219.jp2 ...done
    [1097 of 776] 00000433.jp2 ...done
    [1098 of 776] 00000736.jp2 ...done
    [1099 of 776] 00000570.jp2 ...done
    [1100 of 776] 00000549.jp2 ...done
    [1101 of 776] 00000701.jp2 ...done
    [1102 of 776] 00000177.jp2 ...done
    [1103 of 776] 00000367.jp2 ...done
    [1104 of 776] 00000311.jp2 ...done
    [1105 of 776] 00000533.jp2 ...done
    [1106 of 776] 00000444.jp2 ...done
    [1107 of 776] 00000770.jp2 ...done
    [1108 of 776] 00000508.jp2 ...done
    [1109 of 776] 00000384.jp2 ...done
    [1110 of 776] 00000713.jp2 ...done
    [1111 of 776] 00000006.jp2 ...done
    [1112 of 776] 00000249.jp2 ...done
    [1113 of 776] 00000534.jp2 ...done
    [1114 of 776] 00000159.jp2 ...done
    [1115 of 776] 00000430.jp2 ...done
    [1116 of 776] 00000242.jp2 ...done
    [1117 of 776] 00000530.jp2 ...done
    [1118 of 776] 00000484.jp2 ...done
    [1119 of 776] 00000361.jp2 ...done
    [1120 of 776] 00000754.jp2 ...done
    [1121 of 776] 00000130.jp2 ...done
    [1122 of 776] 00000650.jp2 ...done
    [1123 of 776] 00000528.jp2 ...done
    [1124 of 776] 00000110.jp2 ...done
    [1125 of 776] 00000228.jp2 ...done
    [1126 of 776] 00000205.jp2 ...done
    [1127 of 776] 00000345.jp2 ...done
    [1128 of 776] 00000663.jp2 ...done
    [1129 of 776] 00000335.jp2 ...done
    [1130 of 776] 00000476.jp2 ...done
    [1131 of 776] 00000693.jp2 ...done
    [1132 of 776] 00000499.jp2 ...done
    [1133 of 776] 00000502.jp2 ...done
    [1134 of 776] 00000312.jp2 ...done
    [1135 of 776] 00000255.jp2 ...done
    [1136 of 776] 00000379.jp2 ...done
    [1137 of 776] 00000637.jp2 ...done
    [1138 of 776] 00000323.jp2 ...done
    [1139 of 776] 00000176.jp2 ...done
    [1140 of 776] 00000722.jp2 ...done
    [1141 of 776] 00000504.jp2 ...done
    [1142 of 776] 00000509.jp2 ...done
    [1143 of 776] 00000481.jp2 ...done
    [1144 of 776] 00000762.jp2 ...done
    [1145 of 776] 00000589.jp2 ...done
    [1146 of 776] 00000012.jp2 ...done
    [1147 of 776] 00000427.jp2 ...done
    [1148 of 776] 00000539.jp2 ...done
    [1149 of 776] 00000573.jp2 ...done
    [1150 of 776] 00000700.jp2 ...done
    [1151 of 776] 00000291.jp2 ...done
    [1152 of 776] 00000705.jp2 ...done
    [1153 of 776] 00000378.jp2 ...done
    [1154 of 776] 00000674.jp2 ...done
    [1155 of 776] 00000418.jp2 ...done
    [1156 of 776] 00000756.jp2 ...done
    [1157 of 776] 00000298.jp2 ...done
    [1158 of 776] 00000170.jp2 ...done
    [1159 of 776] 00000738.jp2 ...done
    [1160 of 776] 00000188.jp2 ...done
    [1161 of 776] 00000139.jp2 ...done
    [1162 of 776] 00000748.jp2 ...done
    [1163 of 776] 00000132.jp2 ...done
    [1164 of 776] 00000728.jp2 ...done
    [1165 of 776] 00000091.jp2 ...done
    [1166 of 776] 00000100.jp2 ...done
    [1167 of 776] 00000473.jp2 ...done
    [1168 of 776] 00000640.jp2 ...done
    [1169 of 776] 00000098.jp2 ...done
    [1170 of 776] 00000613.jp2 ...done
    [1171 of 776] 00000060.jp2 ...done
    [1172 of 776] 00000520.jp2 ...done
    [1173 of 776] 00000408.jp2 ...done
    [1174 of 776] 00000339.jp2 ...done
    [1175 of 776] 00000077.jp2 ...done
    [1176 of 776] 00000469.jp2 ...done
    [1177 of 776] 00000337.jp2 ...done
    [1178 of 776] 00000432.jp2 ...done
    [1179 of 776] 00000434.jp2 ...done
    [1180 of 776] 00000711.jp2 ...done
    [1181 of 776] 00000678.jp2 ...done
    [1182 of 776] 00000568.jp2 ...done
    [1183 of 776] 00000730.jp2 ...done
    [1184 of 776] 00000594.jp2 ...done
    [1185 of 776] 00000181.jp2 ...done
    [1186 of 776] 00000333.jp2 ...done
    [1187 of 776] 00000382.jp2 ...done
    [1188 of 776] 00000369.jp2 ...done
    [1189 of 776] 00000457.jp2 ...done
    [1190 of 776] 00000419.jp2 ...done
    [1191 of 776] 00000605.jp2 ...done
    [1192 of 776] 00000116.jp2 ...done
    [1193 of 776] 00000001.jp2 ...done
    [1194 of 776] 00000087.jp2 ...done
    [1195 of 776] 00000160.jp2 ...done
    [1196 of 776] 00000407.jp2 ...done
    [1197 of 776] 00000631.jp2 ...done
    [1198 of 776] 00000450.jp2 ...done
    [1199 of 776] 00000679.jp2 ...done
    [1200 of 776] 00000758.jp2 ...done
    [1201 of 776] 00000287.jp2 ...done
    [1202 of 776] 00000179.jp2 ...done
    [1203 of 776] 00000352.jp2 ...done
    [1204 of 776] 00000070.jp2 ...done
    [1205 of 776] 00000169.jp2 ...done
    [1206 of 776] 00000112.jp2 ...done
    [1207 of 776] 00000760.jp2 ...done
    [1208 of 776] 00000548.jp2 ...done
    [1209 of 776] 00000707.jp2 ...done
    [1210 of 776] 00000745.jp2 ...done
    [1211 of 776] 00000449.jp2 ...done
    [1212 of 776] 00000296.jp2 ...done
    [1213 of 776] 00000694.jp2 ...done
    [1214 of 776] 00000094.jp2 ...done
    [1215 of 776] 00000443.jp2 ...done
    [1216 of 776] 00000076.jp2 ...done
    [1217 of 776] 00000017.jp2 ...done
    [1218 of 776] 00000211.jp2 ...done
    [1219 of 776] 00000075.jp2 ...done
    [1220 of 776] 00000655.jp2 ...done
    [1221 of 776] 00000227.jp2 ...done
    [1222 of 776] 00000559.jp2 ...done
    [1223 of 776] 00000089.jp2 ...done
    [1224 of 776] 00000677.jp2 ...done
    [1225 of 776] 00000178.jp2 ...done
    [1226 of 776] 00000562.jp2 ...done
    [1227 of 776] 00000500.jp2 ...done
    [1228 of 776] 00000020.jp2 ...done
    [1229 of 776] 00000340.jp2 ...done
    [1230 of 776] 00000768.jp2 ...done
    [1231 of 776] 00000348.jp2 ...done
    [1232 of 776] 00000402.jp2 ...done
    [1233 of 776] 00000073.jp2 ...done
    [1234 of 776] 00000240.jp2 ...done
    [1235 of 776] 00000278.jp2 ...done
    [1236 of 776] 00000044.jp2 ...done
    [1237 of 776] 00000133.jp2 ...done
    [1238 of 776] 00000064.jp2 ...done
    [1239 of 776] 00000561.jp2 ...done
    [1240 of 776] 00000349.jp2 ...done
    [1241 of 776] 00000168.jp2 ...done
    [1242 of 776] 00000537.jp2 ...done
    [1243 of 776] 00000069.jp2 ...done
    [1244 of 776] 00000639.jp2 ...done
    [1245 of 776] 00000226.jp2 ...done
    [1246 of 776] 00000288.jp2 ...done
    [1247 of 776] 00000171.jp2 ...done
    [1248 of 776] 00000531.jp2 ...done
    [1249 of 776] 00000764.jp2 ...done
    [1250 of 776] 00000610.jp2 ...done
    [1251 of 776] 00000632.jp2 ...done
    [1252 of 776] 00000491.jp2 ...done
    [1253 of 776] 00000448.jp2 ...done
    [1254 of 776] 00000471.jp2 ...done
    [1255 of 776] 00000403.jp2 ...done
    [1256 of 776] 00000137.jp2 ...done
    [1257 of 776] 00000189.jp2 ...done
    [1258 of 776] 00000266.jp2 ...done
    [1259 of 776] 00000028.jp2 ...done
    [1260 of 776] 00000521.jp2 ...done
    [1261 of 776] 00000459.jp2 ...done
    [1262 of 776] 00000575.jp2 ...done
    [1263 of 776] 00000358.jp2 ...done
    [1264 of 776] 00000628.jp2 ...done
    [1265 of 776] 00000223.jp2 ...done
    [1266 of 776] 00000581.jp2 ...done
    [1267 of 776] 00000399.jp2 ...done
    [1268 of 776] 00000436.jp2 ...done
    [1269 of 776] 00000102.jp2 ...done
    [1270 of 776] 00000182.jp2 ...done
    [1271 of 776] 00000004.jp2 ...done
    [1272 of 776] 00000061.jp2 ...done
    [1273 of 776] 00000625.jp2 ...done
    [1274 of 776] 00000445.jp2 ...done
    [1275 of 776] 00000773.jp2 ...done
    [1276 of 776] 00000487.jp2 ...done
    [1277 of 776] 00000680.jp2 ...done
    [1278 of 776] 00000014.jp2 ...done
    [1279 of 776] 00000387.jp2 ...done
    [1280 of 776] 00000554.jp2 ...done
    [1281 of 776] 00000744.jp2 ...done
    [1282 of 776] 00000765.jp2 ...done
    [1283 of 776] 00000376.jp2 ...done
    [1284 of 776] 00000058.jp2 ...done
    [1285 of 776] 00000040.jp2 ...done
    [1286 of 776] 00000683.jp2 ...done
    [1287 of 776] 00000281.jp2 ...done
    [1288 of 776] 00000138.jp2 ...done
    [1289 of 776] 00000592.jp2 ...done
    [1290 of 776] 00000285.jp2 ...done
    [1291 of 776] 00000079.jp2 ...done
    [1292 of 776] 00000033.jp2 ...done
    [1293 of 776] 00000268.jp2 ...done
    [1294 of 776] 00000148.jp2 ...done
    [1295 of 776] 00000373.jp2 ...done
    [1296 of 776] 00000117.jp2 ...done
    [1297 of 776] 00000187.jp2 ...done
    [1298 of 776] 00000294.jp2 ...done
    [1299 of 776] 00000123.jp2 ...done
    [1300 of 776] 00000359.jp2 ...done
    [1301 of 776] 00000254.jp2 ...done
    [1302 of 776] 00000662.jp2 ...done
    [1303 of 776] 00000214.jp2 ...done
    [1304 of 776] 00000309.jp2 ...done
